sub_id,assignment,created_at,token,condition,age,sex,engagement,difficulty,feedback,start_time,allow_regeneration,total_points,summary,message_how,message_rules,reflect_duration_ms,task_duration_ms,composition_duration_ms
38,easy,2026-04-20 09:38:02,424M8SDF,easy,33,female,5,5,NA,10_31_33,TRUE,100100,Combine the same shapes with one another but do not rush to collect other shapes whilst you are already on a fusion.,"Collect the same shapes as one another, remember to press the space bar on a blank square to collect the points.",Collect the same shapes as one another.,38855,132922,60783
39,easy,2026-04-20 09:39:52,RYUN9HZE,easy,49,male,8,10,it is a lot harder than it looks,10_31_35,TRUE,73,to mix the same shapes,just try to get the same shapes,same  colours seem to work together,18888,267416,36256
40,hard,2026-04-20 09:52:55,BB1ZSJDM,hard,50,female,5,5,none,10_47_32,TRUE,10042,"diamonds and triangles go together, and circles and squares",diamonds and triangles go together,only diamonds and triangles with certain patterns on them go together,16124,171751,32663
41,medium,2026-04-20 09:56:51,1P6UTMCE,medium,31,male,8,5,na,10_50_22,TRUE,10220,The order you pick up in matters,When you find a match continue to build up with that same shape to keep multiplying,"When you run out of a shape, bank then try a different combo",12273,185147,46998
42,hard,2026-04-20 09:59:39,241JW93W,hard,39,female,10,7,na,10_48_25,TRUE,20102,i am going to try all combinations first of all and if no luck try the previous players advice. diamonds and triangles and circles and square,Diamonds and triangles seem to work the best. Dont forget to press to harvest.,PLain circles and squares seemed to do quite well. Keep making triangles and diamonds until they turn blue,73996,266457,70528
43,medium,2026-04-20 10:01:29,PXQW7SFU,medium,59,female,8,8,no,10_49_47,TRUE,110120,Repeat successful combinations; bank purples; combine triangles/diamonds and squares/circles,Bank purples quickly,They are high scoring,75860,382157,26733
44,easy,2026-04-20 10:03:55,7ESTGR99,easy,57,male,7,3,no,10_47_34,TRUE,400040,merge by shape\n\ntry not to repeat patterns for the same shape,"shapes merge with the same shape e.g. triangle with triangle, patterns dont seem to matter, shapes dont seem to merge with different shapes e.g. square with diamond",only merge items of the shape shape - they always merged for me and no mixtures of shapes merged,57396,362937,164591
45,easy,2026-04-20 10:05:49,V7M4EB5D,easy,66,female,5,4,I dont feel as though I got the hang of it,10_41_55,TRUE,151,Shapes fuse with same shapes,"Shapes fuse when the same, remember to drop - I forgot and got fewer points",Shapes that match can be fused,22816,253002,71917
46,hard,2026-04-20 10:08:04,1UVVAU84,hard,26,male,10,1,No,10_55_60,TRUE,381,"Diamonds go together with triangles, circles go together with squares and patterns do not matter","Combine triangle with diamonds and circles with squares, they must have the same pattern to work. The shape and pattern of the result is based on the first shape in the combination","Circles and squares went together, diamonds went with triangles. The result was determined by the first shape",75913,303986,150397
47,easy,2026-04-20 10:08:20,HOARWO13,easy,49,female,8,4,no,11_01_08,TRUE,232,Merge gems of same shape eg triangle with triangle. Colour doesnt matter,Merge same shapes irrespective of colour,Two patterns gives more points,40199,217584,48196
48,medium,2026-04-20 10:12:15,JMCXYJ8V,medium,67,female,8,7,still felt like trial and error even with the participant input,11_03_12,TRUE,100113,"Focus on building up crystals by repeating the same successful combinations, especially matching the right shape pairs. If I get a high value crystal like purple.. harvest it instead of risking losing value. Also, drop strong crystals before trying new merges so I do not accidentally downgrade them...","Focus on finding one working combination early, then keep repeating it with the same shape to quickly scale up points instead of testing everything randomly. Stick to shape pairs that work and keep stacking them to reach higher value crystals faster.","Patterns matter more than colours... Certain shapes consistently combine with specific partners, and once you find that pairing, keep using it in the same order to keep increasing the crystal value.",19250,87519,43255
49,medium,2026-04-20 10:14:45,02HQ4EVN,medium,30,female,6,7,no,11_05_55,TRUE,121,Triangle + Diamond stack more diamonds. \nSquare + Circle keep stacking circles. Pick up in this order.,Square + Circle. \nTriangle + Diamond.,Choose different patterns.,66341,271385,54010
50,easy,2026-04-20 10:14:47,X5TGIVA8,easy,52,male,10,2,Was a fun experiment.,11_01_39,TRUE,11320,Merge same shapes first. Pair all shapes first. When purple cash in.,Merge same shapes first. Pair all shapes first. When purple cash in.,Circles gave me more points in the end.,69584,388306,60521
51,easy,2026-04-20 10:14:49,6MIGVNDA,easy,28,female,10,7,None Thank you!,11_09_58,TRUE,0,"Merge the same shapes - dont bother trying to merge shapes that are different (for example, merge triangles; not a triangle and a square).","Match the same shapes (triangles with triangles). Each pattern on the shape can only be matched in a sequence once (for example, a plain triangle can match a dotty one, but it cant then go back and match another plain).",Similar shapes match. Odd shapes never match.,37646,195490,66613
52,medium,2026-04-20 10:15:33,4BO0I9HT,medium,26,male,9,1,No other comments. Enjoyed this one though very unique :),11_05_40,TRUE,202012,"Triangles combine with diamonds, squares combine with circles. DO NOT use the same shapes to fuse.\n\nP.s bank PURPLE gems always - as value wont increase.","Only combine Triangles with Circles, and Squares with Diamonds (and vice versa both) - no other combination will work.\n\nP.s when you get to purple colour, bank it! the value wont increase.",I noticed that triangles combine with circles and squares with diamonds (vice versa).,57917,272655,95371
53,easy,2026-04-20 10:19:22,73ER1ZPE,easy,38,other,10,1,it was fun,11_04_45,TRUE,400040,same shapes are can merge and try to merge red ones together to get purple,get the same shape until you find a purple colour.,"theres no time, so dont rush",59883,202770,84479
54,medium,2026-04-20 10:20:55,KP9IDV2G,medium,33,female,6,6,no,11_01_36,TRUE,100037,I need to find a combination of shape that would keep multiplying if I keep going for the same shape.,Try to look for a combination that would keep multiplying. Try t bank a purple gem if found.,I didnt notice any pattern between the shapes.,115166,318790,150535
55,hard,2026-04-20 10:23:12,3WB0KMG2,hard,44,male,10,6,No comments thank you. ,11_08_46,TRUE,645,"Combine diamond, triangle, triangle and convert. \nCombine circle, square, square and convert.","Diamond, triangle, triangle was a good combination before harvesting most of the time as was circle, square, square.",I found usually if the pattern on the symbol matched it guaranteed 100 points.,72022,392349,93441
56,medium,2026-04-20 10:23:33,8EOZXJAK,medium,52,male,8,3,None,11_13_30,TRUE,175,"Combine Triangles and Diamonds, and Circles and Squares","Try circle then square or diamond then triangle, of the same colour. There could be a transition between them but I ran out of moves",Circle then square or diamond then triangle.,28611,191276,126849
57,hard,2026-04-20 10:25:15,LOE5UUR7,hard,71,female,9,8,enjoyable but I couldnt work out the final move of each pick up.,11_02_29,TRUE,27,"look around the board first\n\nDont forget to harvest.\n\nCombine diamond + triangle to make a better diamond, then another triangle, then another triangle, to get to a blue diamond for high pointsDiamonds and triangles go together. Circles and squares go together","collect diamond and triangle, or square and circle.\nJot down the rules regarding spacebar etc before starting.  Work out how to complete each move-I got confused because once Id collected a pair I couldnt Drop.","collect diamond and triangle, or square and circle.",118784,569785,244190
58,easy,2026-04-20 10:26:03,JBM4K0MA,easy,43,female,8,6,I enjoyed this thanks,11_18_02,TRUE,302021,"Shapes first, until they are purple then cash in.  All the same shapes.",Just keep matching the same shapes until the shape you have is purple then harvest.  Dont pay attention to the patterns.,Works with same shapes to combine,43972,157984,53459
59,medium,2026-04-20 10:33:45,LLSITCJK,medium,53,male,8,9,nothing else to add,11_13_28,TRUE,1020,Try different combinations of shape to gain more points,"try and play better than i did, which wont be hard","not really no, just using different shapes.",114445,258317,36261
