"","sub_id","step","action","held","target","yield","max_level","points","total_points","log_total_points","held_shape","held_texture","held_level","target_shape","target_texture","target_level","yield_shape","yield_texture","yield_level","condition"
"149",96,29,"combine","triangle_dots_0","triangle_plain_0","triangle_plain_1",5,0,400020,12.8992698248402,"triangle","dots",0,"triangle","plain",0,"triangle","plain",1,"easy"
"150",96,30,"consume","triangle_plain_1","","",5,10,400030,12.8992948232778,"triangle","plain",1,"","",0,"","",0,"easy"
"151",96,31,"combine","circle_checkered_0","circle_dots_0","circle_dots_1",5,0,400030,12.8992948232778,"circle","checkered",0,"circle","dots",0,"circle","dots",1,"easy"
"152",96,32,"consume","circle_dots_1","","",5,10,400040,12.8993198210905,"circle","dots",1,"","",0,"","",0,"easy"
"153",97,1,"combine","square_plain_0","diamond_plain_0","",0,0,0,0,"square","plain",0,"diamond","plain",0,"","",0,"medium"
"154",97,2,"combine","square_plain_0","square_dots_0","",0,0,0,0,"square","plain",0,"square","dots",0,"","",0,"medium"
"155",97,3,"combine","square_plain_0","square_stripes_0","",0,0,0,0,"square","plain",0,"square","stripes",0,"","",0,"medium"
"156",97,4,"combine","square_plain_0","square_checkered_0","",0,0,0,0,"square","plain",0,"square","checkered",0,"","",0,"medium"
"157",97,5,"combine","square_plain_0","triangle_stripes_0","",0,0,0,0,"square","plain",0,"triangle","stripes",0,"","",0,"medium"
"158",97,6,"combine","square_plain_0","triangle_checkered_0","",0,0,0,0,"square","plain",0,"triangle","checkered",0,"","",0,"medium"
"159",97,7,"combine","square_plain_0","diamond_stripes_0","",0,0,0,0,"square","plain",0,"diamond","stripes",0,"","",0,"medium"
"160",97,8,"combine","square_plain_0","triangle_dots_0","",0,0,0,0,"square","plain",0,"triangle","dots",0,"","",0,"medium"
"161",97,9,"combine","square_checkered_0","circle_stripes_0","square_stripes_1",1,0,0,0,"square","checkered",0,"circle","stripes",0,"square","stripes",1,"medium"
"162",97,10,"combine","square_stripes_1","square_stripes_0","",1,0,0,0,"square","stripes",1,"square","stripes",0,"","",0,"medium"
"163",97,11,"combine","square_stripes_1","circle_dots_0","square_dots_2",2,0,0,0,"square","stripes",1,"circle","dots",0,"square","dots",2,"medium"
"164",97,12,"consume","square_dots_2","","",2,100,100,4.60517018598809,"square","dots",2,"","",0,"","",0,"medium"
"165",97,13,"combine","square_dots_0","diamond_plain_0","",2,0,100,4.60517018598809,"square","dots",0,"diamond","plain",0,"","",0,"medium"
"166",97,14,"combine","square_dots_0","circle_plain_0","square_plain_1",2,0,100,4.60517018598809,"square","dots",0,"circle","plain",0,"square","plain",1,"medium"
"167",97,15,"combine","square_plain_1","square_stripes_0","",2,0,100,4.60517018598809,"square","plain",1,"square","stripes",0,"","",0,"medium"
"168",97,16,"combine","square_plain_1","triangle_plain_0","",2,0,100,4.60517018598809,"square","plain",1,"triangle","plain",0,"","",0,"medium"
"169",97,17,"combine","square_plain_1","circle_checkered_0","square_checkered_2",2,0,100,4.60517018598809,"square","plain",1,"circle","checkered",0,"square","checkered",2,"medium"
"170",97,18,"combine","square_checkered_2","square_checkered_0","",2,0,100,4.60517018598809,"square","checkered",2,"square","checkered",0,"","",0,"medium"
"171",97,19,"combine","square_checkered_2","diamond_dots_0","",2,0,100,4.60517018598809,"square","checkered",2,"diamond","dots",0,"","",0,"medium"
"172",97,20,"combine","square_checkered_2","square_dots_0","",2,0,100,4.60517018598809,"square","checkered",2,"square","dots",0,"","",0,"medium"
"173",97,21,"combine","square_checkered_2","triangle_checkered_0","",2,0,100,4.60517018598809,"square","checkered",2,"triangle","checkered",0,"","",0,"medium"
"174",97,22,"combine","square_checkered_2","triangle_stripes_0","",2,0,100,4.60517018598809,"square","checkered",2,"triangle","stripes",0,"","",0,"medium"
"175",97,23,"combine","square_checkered_2","square_plain_0","",2,0,100,4.60517018598809,"square","checkered",2,"square","plain",0,"","",0,"medium"
"176",97,24,"combine","square_checkered_2","circle_plain_0","square_plain_3",3,0,100,4.60517018598809,"square","checkered",2,"circle","plain",0,"square","plain",3,"medium"
"177",97,25,"consume","square_plain_3","","",3,1000,1100,7.00306545878646,"square","plain",3,"","",0,"","",0,"medium"
"178",97,26,"combine","square_dots_0","triangle_stripes_0","",3,0,1100,7.00306545878646,"square","dots",0,"triangle","stripes",0,"","",0,"medium"
"179",97,27,"combine","square_dots_0","triangle_checkered_0","",3,0,1100,7.00306545878646,"square","dots",0,"triangle","checkered",0,"","",0,"medium"
"180",97,28,"combine","square_dots_0","diamond_dots_0","",3,0,1100,7.00306545878646,"square","dots",0,"diamond","dots",0,"","",0,"medium"
"181",97,29,"combine","square_dots_0","square_checkered_0","",3,0,1100,7.00306545878646,"square","dots",0,"square","checkered",0,"","",0,"medium"
"182",97,30,"combine","square_dots_0","triangle_plain_0","",3,0,1100,7.00306545878646,"square","dots",0,"triangle","plain",0,"","",0,"medium"
"183",97,31,"combine","square_dots_0","square_checkered_0","",3,0,1100,7.00306545878646,"square","dots",0,"square","checkered",0,"","",0,"medium"
"184",97,32,"combine","square_dots_0","diamond_dots_0","",3,0,1100,7.00306545878646,"square","dots",0,"diamond","dots",0,"","",0,"medium"
"185",97,33,"combine","square_dots_0","diamond_stripes_0","",3,0,1100,7.00306545878646,"square","dots",0,"diamond","stripes",0,"","",0,"medium"
"186",97,34,"combine","square_dots_0","circle_dots_0","",3,0,1100,7.00306545878646,"square","dots",0,"circle","dots",0,"","",0,"medium"
"187",97,35,"consume","square_dots_0","","",3,1,1101,7.00397413672268,"square","dots",0,"","",0,"","",0,"medium"
"188",97,36,"combine","triangle_dots_0","square_plain_0","",3,0,1101,7.00397413672268,"triangle","dots",0,"square","plain",0,"","",0,"medium"
"189",97,37,"combine","triangle_dots_0","triangle_stripes_0","",3,0,1101,7.00397413672268,"triangle","dots",0,"triangle","stripes",0,"","",0,"medium"
"190",97,38,"combine","triangle_dots_0","triangle_checkered_0","",3,0,1101,7.00397413672268,"triangle","dots",0,"triangle","checkered",0,"","",0,"medium"
"191",97,39,"combine","triangle_dots_0","square_checkered_0","",3,0,1101,7.00397413672268,"triangle","dots",0,"square","checkered",0,"","",0,"medium"
"192",97,40,"consume","triangle_dots_0","","",3,1,1102,7.00488198971286,"triangle","dots",0,"","",0,"","",0,"medium"
"193",98,1,"combine","triangle_dots_0","diamond_plain_0","triangle_plain_1",1,0,0,0,"triangle","dots",0,"diamond","plain",0,"triangle","plain",1,"medium"
"194",98,2,"combine","triangle_plain_1","square_checkered_0","",1,0,0,0,"triangle","plain",1,"square","checkered",0,"","",0,"medium"
"195",98,3,"combine","triangle_plain_1","circle_plain_0","",1,0,0,0,"triangle","plain",1,"circle","plain",0,"","",0,"medium"
"196",98,4,"combine","triangle_plain_1","circle_checkered_0","",1,0,0,0,"triangle","plain",1,"circle","checkered",0,"","",0,"medium"
"197",98,5,"combine","triangle_plain_1","diamond_dots_0","triangle_dots_2",2,0,0,0,"triangle","plain",1,"diamond","dots",0,"triangle","dots",2,"medium"
"198",98,6,"combine","triangle_dots_2","diamond_stripes_0","triangle_stripes_3",3,0,0,0,"triangle","dots",2,"diamond","stripes",0,"triangle","stripes",3,"medium"
"199",98,7,"combine","triangle_stripes_3","square_plain_0","",3,0,0,0,"triangle","stripes",3,"square","plain",0,"","",0,"medium"
"200",98,8,"combine","triangle_stripes_3","diamond_dots_0","triangle_dots_4",4,0,0,0,"triangle","stripes",3,"diamond","dots",0,"triangle","dots",4,"medium"
"201",98,9,"combine","triangle_dots_4","circle_dots_0","",4,0,0,0,"triangle","dots",4,"circle","dots",0,"","",0,"medium"
"202",98,10,"combine","triangle_dots_4","square_stripes_0","",4,0,0,0,"triangle","dots",4,"square","stripes",0,"","",0,"medium"
"203",98,11,"consume","triangle_dots_4","","",4,10000,10000,9.21034037197618,"triangle","dots",4,"","",0,"","",0,"medium"
"204",98,12,"combine","triangle_dots_0","diamond_checkered_0","triangle_checkered_1",4,0,10000,9.21034037197618,"triangle","dots",0,"diamond","checkered",0,"triangle","checkered",1,"medium"
"205",98,13,"combine","triangle_checkered_1","square_checkered_0","",4,0,10000,9.21034037197618,"triangle","checkered",1,"square","checkered",0,"","",0,"medium"
"206",98,14,"combine","triangle_checkered_1","circle_plain_0","",4,0,10000,9.21034037197618,"triangle","checkered",1,"circle","plain",0,"","",0,"medium"
"207",98,15,"combine","triangle_checkered_1","triangle_stripes_0","",4,0,10000,9.21034037197618,"triangle","checkered",1,"triangle","stripes",0,"","",0,"medium"
"208",98,16,"combine","triangle_checkered_1","square_dots_0","",4,0,10000,9.21034037197618,"triangle","checkered",1,"square","dots",0,"","",0,"medium"
"209",98,17,"combine","triangle_checkered_1","diamond_stripes_0","triangle_stripes_2",4,0,10000,9.21034037197618,"triangle","checkered",1,"diamond","stripes",0,"triangle","stripes",2,"medium"
"210",98,18,"combine","triangle_stripes_2","square_checkered_0","",4,0,10000,9.21034037197618,"triangle","stripes",2,"square","checkered",0,"","",0,"medium"
"211",98,19,"combine","triangle_stripes_2","circle_plain_0","",4,0,10000,9.21034037197618,"triangle","stripes",2,"circle","plain",0,"","",0,"medium"
"212",98,20,"combine","triangle_stripes_2","triangle_stripes_0","",4,0,10000,9.21034037197618,"triangle","stripes",2,"triangle","stripes",0,"","",0,"medium"
"213",98,21,"combine","triangle_stripes_2","square_dots_0","",4,0,10000,9.21034037197618,"triangle","stripes",2,"square","dots",0,"","",0,"medium"
"214",98,22,"combine","triangle_stripes_2","triangle_checkered_0","",4,0,10000,9.21034037197618,"triangle","stripes",2,"triangle","checkered",0,"","",0,"medium"
"215",98,23,"combine","triangle_stripes_2","triangle_plain_0","",4,0,10000,9.21034037197618,"triangle","stripes",2,"triangle","plain",0,"","",0,"medium"
"216",98,24,"combine","triangle_stripes_2","diamond_plain_0","triangle_plain_3",4,0,10000,9.21034037197618,"triangle","stripes",2,"diamond","plain",0,"triangle","plain",3,"medium"
"217",98,25,"combine","triangle_plain_3","circle_dots_0","",4,0,10000,9.21034037197618,"triangle","plain",3,"circle","dots",0,"","",0,"medium"
"218",98,26,"combine","triangle_plain_3","square_stripes_0","",4,0,10000,9.21034037197618,"triangle","plain",3,"square","stripes",0,"","",0,"medium"
"219",98,27,"combine","triangle_plain_3","circle_stripes_0","",4,0,10000,9.21034037197618,"triangle","plain",3,"circle","stripes",0,"","",0,"medium"
"220",98,28,"combine","triangle_plain_3","square_checkered_0","",4,0,10000,9.21034037197618,"triangle","plain",3,"square","checkered",0,"","",0,"medium"
"221",98,29,"combine","triangle_plain_3","circle_plain_0","",4,0,10000,9.21034037197618,"triangle","plain",3,"circle","plain",0,"","",0,"medium"
"222",98,30,"combine","triangle_plain_3","triangle_stripes_0","",4,0,10000,9.21034037197618,"triangle","plain",3,"triangle","stripes",0,"","",0,"medium"
"223",98,31,"combine","triangle_plain_3","square_dots_0","",4,0,10000,9.21034037197618,"triangle","plain",3,"square","dots",0,"","",0,"medium"
"224",98,32,"combine","triangle_plain_3","triangle_checkered_0","",4,0,10000,9.21034037197618,"triangle","plain",3,"triangle","checkered",0,"","",0,"medium"
"225",98,33,"combine","triangle_plain_3","circle_checkered_0","",4,0,10000,9.21034037197618,"triangle","plain",3,"circle","checkered",0,"","",0,"medium"
"226",98,34,"combine","triangle_plain_3","diamond_checkered_0","triangle_checkered_4",4,0,10000,9.21034037197618,"triangle","plain",3,"diamond","checkered",0,"triangle","checkered",4,"medium"
"227",98,35,"combine","triangle_checkered_4","triangle_stripes_0","",4,0,10000,9.21034037197618,"triangle","checkered",4,"triangle","stripes",0,"","",0,"medium"
"228",98,36,"combine","triangle_checkered_4","circle_plain_0","",4,0,10000,9.21034037197618,"triangle","checkered",4,"circle","plain",0,"","",0,"medium"
"229",98,37,"combine","triangle_checkered_4","square_checkered_0","",4,0,10000,9.21034037197618,"triangle","checkered",4,"square","checkered",0,"","",0,"medium"
"230",98,38,"combine","triangle_checkered_4","circle_stripes_0","",4,0,10000,9.21034037197618,"triangle","checkered",4,"circle","stripes",0,"","",0,"medium"
"231",98,39,"combine","triangle_checkered_4","square_plain_0","",4,0,10000,9.21034037197618,"triangle","checkered",4,"square","plain",0,"","",0,"medium"
"232",98,40,"consume","triangle_checkered_4","","",4,10000,20000,9.90348755253613,"triangle","checkered",4,"","",0,"","",0,"medium"
"233",99,1,"combine","square_plain_0","square_dots_0","square_dots_1",1,0,0,0,"square","plain",0,"square","dots",0,"square","dots",1,"easy"
"234",99,2,"consume","square_dots_1","","",1,10,10,2.30258509299405,"square","dots",1,"","",0,"","",0,"easy"
"235",99,3,"combine","circle_stripes_0","circle_dots_0","circle_dots_1",1,0,10,2.30258509299405,"circle","stripes",0,"circle","dots",0,"circle","dots",1,"easy"
"236",99,4,"consume","circle_dots_1","","",1,10,20,2.99573227355399,"circle","dots",1,"","",0,"","",0,"easy"
"237",99,5,"combine","circle_stripes_0","circle_dots_0","circle_dots_1",1,0,20,2.99573227355399,"circle","stripes",0,"circle","dots",0,"circle","dots",1,"easy"
"238",99,6,"combine","circle_dots_1","circle_checkered_0","circle_checkered_2",2,0,20,2.99573227355399,"circle","dots",1,"circle","checkered",0,"circle","checkered",2,"easy"
"239",99,7,"combine","circle_checkered_2","circle_checkered_0","circle_checkered_3",3,0,20,2.99573227355399,"circle","checkered",2,"circle","checkered",0,"circle","checkered",3,"easy"
"240",99,8,"combine","circle_checkered_3","circle_plain_0","circle_plain_4",4,0,20,2.99573227355399,"circle","checkered",3,"circle","plain",0,"circle","plain",4,"easy"
"241",99,9,"consume","circle_plain_4","","",4,10000,10020,9.21233837463886,"circle","plain",4,"","",0,"","",0,"easy"
"242",99,10,"combine","triangle_stripes_0","triangle_plain_0","triangle_plain_1",4,0,10020,9.21233837463886,"triangle","stripes",0,"triangle","plain",0,"triangle","plain",1,"easy"
"243",99,11,"combine","triangle_plain_1","triangle_checkered_0","triangle_checkered_2",4,0,10020,9.21233837463886,"triangle","plain",1,"triangle","checkered",0,"triangle","checkered",2,"easy"
"244",99,12,"combine","triangle_checkered_2","triangle_dots_0","triangle_dots_3",4,0,10020,9.21233837463886,"triangle","checkered",2,"triangle","dots",0,"triangle","dots",3,"easy"
"245",99,13,"combine","triangle_dots_3","triangle_plain_0","triangle_plain_4",4,0,10020,9.21233837463886,"triangle","dots",3,"triangle","plain",0,"triangle","plain",4,"easy"
"246",99,14,"combine","triangle_plain_4","triangle_dots_0","triangle_dots_5",5,0,10020,9.21233837463886,"triangle","plain",4,"triangle","dots",0,"triangle","dots",5,"easy"
"247",99,15,"combine","triangle_dots_5","triangle_checkered_0","",5,0,10020,9.21233837463886,"triangle","dots",5,"triangle","checkered",0,"","",0,"easy"
"248",99,16,"consume","triangle_dots_5","","",5,100000,110020,11.6084174464294,"triangle","dots",5,"","",0,"","",0,"easy"
"249",99,17,"combine","triangle_checkered_0","triangle_stripes_0","triangle_stripes_1",5,0,110020,11.6084174464294,"triangle","checkered",0,"triangle","stripes",0,"triangle","stripes",1,"easy"
"250",99,18,"consume","triangle_stripes_1","","",5,10,110030,11.608508334864,"triangle","stripes",1,"","",0,"","",0,"easy"
"251",99,19,"combine","square_stripes_0","square_plain_0","square_plain_1",5,0,110030,11.608508334864,"square","stripes",0,"square","plain",0,"square","plain",1,"easy"
"252",99,20,"combine","square_plain_1","square_checkered_0","square_checkered_2",5,0,110030,11.608508334864,"square","plain",1,"square","checkered",0,"square","checkered",2,"easy"
"253",99,21,"combine","square_checkered_2","square_dots_0","square_dots_3",5,0,110030,11.608508334864,"square","checkered",2,"square","dots",0,"square","dots",3,"easy"
"254",99,22,"combine","square_dots_3","square_stripes_0","square_stripes_4",5,0,110030,11.608508334864,"square","dots",3,"square","stripes",0,"square","stripes",4,"easy"
"255",99,23,"combine","square_stripes_4","square_checkered_0","square_checkered_5",5,0,110030,11.608508334864,"square","stripes",4,"square","checkered",0,"square","checkered",5,"easy"
"256",99,24,"consume","square_checkered_5","","",5,100000,210030,12.2550056566394,"square","checkered",5,"","",0,"","",0,"easy"
"257",99,25,"combine","diamond_dots_0","diamond_checkered_0","diamond_checkered_1",5,0,210030,12.2550056566394,"diamond","dots",0,"diamond","checkered",0,"diamond","checkered",1,"easy"
"258",99,26,"combine","diamond_checkered_1","diamond_stripes_0","diamond_stripes_2",5,0,210030,12.2550056566394,"diamond","checkered",1,"diamond","stripes",0,"diamond","stripes",2,"easy"
"259",99,27,"combine","diamond_stripes_2","diamond_plain_0","diamond_plain_3",5,0,210030,12.2550056566394,"diamond","stripes",2,"diamond","plain",0,"diamond","plain",3,"easy"
"260",99,28,"combine","diamond_plain_3","diamond_dots_0","diamond_dots_4",5,0,210030,12.2550056566394,"diamond","plain",3,"diamond","dots",0,"diamond","dots",4,"easy"
"261",99,29,"combine","diamond_dots_4","diamond_checkered_0","diamond_checkered_5",5,0,210030,12.2550056566394,"diamond","dots",4,"diamond","checkered",0,"diamond","checkered",5,"easy"
"262",99,30,"combine","diamond_checkered_5","diamond_stripes_0","",5,0,210030,12.2550056566394,"diamond","checkered",5,"diamond","stripes",0,"","",0,"easy"
"263",99,31,"consume","diamond_checkered_5","","",5,100000,310030,12.6444243459726,"diamond","checkered",5,"","",0,"","",0,"easy"
"264",99,32,"combine","diamond_stripes_0","diamond_plain_0","diamond_plain_1",5,0,310030,12.6444243459726,"diamond","stripes",0,"diamond","plain",0,"diamond","plain",1,"easy"
"265",99,33,"consume","diamond_plain_1","","",5,10,310040,12.6444566003954,"diamond","plain",1,"","",0,"","",0,"easy"
"266",99,34,"consume","circle_plain_0","","",5,1,310041,12.6444598257805,"circle","plain",0,"","",0,"","",0,"easy"
"267",100,1,"combine","square_stripes_0","circle_plain_0","square_plain_1",1,0,0,0,"square","stripes",0,"circle","plain",0,"square","plain",1,"medium"
"268",100,2,"combine","square_plain_1","square_checkered_0","",1,0,0,0,"square","plain",1,"square","checkered",0,"","",0,"medium"
"269",100,3,"combine","square_plain_1","circle_checkered_0","square_checkered_2",2,0,0,0,"square","plain",1,"circle","checkered",0,"square","checkered",2,"medium"
"270",100,4,"combine","square_checkered_2","triangle_plain_0","",2,0,0,0,"square","checkered",2,"triangle","plain",0,"","",0,"medium"
"271",100,5,"combine","square_checkered_2","diamond_stripes_0","",2,0,0,0,"square","checkered",2,"diamond","stripes",0,"","",0,"medium"
"272",100,6,"combine","square_checkered_2","square_dots_0","",2,0,0,0,"square","checkered",2,"square","dots",0,"","",0,"medium"
"273",100,7,"combine","square_checkered_2","circle_dots_0","square_dots_3",3,0,0,0,"square","checkered",2,"circle","dots",0,"square","dots",3,"medium"
"274",100,8,"combine","square_dots_3","triangle_plain_0","",3,0,0,0,"square","dots",3,"triangle","plain",0,"","",0,"medium"
"275",100,9,"combine","square_dots_3","diamond_stripes_0","",3,0,0,0,"square","dots",3,"diamond","stripes",0,"","",0,"medium"
"276",100,10,"combine","square_dots_3","square_checkered_0","",3,0,0,0,"square","dots",3,"square","checkered",0,"","",0,"medium"
"277",100,11,"combine","square_dots_3","square_checkered_0","",3,0,0,0,"square","dots",3,"square","checkered",0,"","",0,"medium"
"278",100,12,"combine","square_dots_3","circle_checkered_0","square_checkered_4",4,0,0,0,"square","dots",3,"circle","checkered",0,"square","checkered",4,"medium"
"279",100,13,"combine","square_checkered_4","triangle_checkered_0","",4,0,0,0,"square","checkered",4,"triangle","checkered",0,"","",0,"medium"
"280",100,14,"combine","square_checkered_4","triangle_checkered_0","",4,0,0,0,"square","checkered",4,"triangle","checkered",0,"","",0,"medium"
"281",100,15,"combine","square_checkered_4","diamond_stripes_0","",4,0,0,0,"square","checkered",4,"diamond","stripes",0,"","",0,"medium"
"282",100,16,"combine","square_checkered_4","triangle_plain_0","",4,0,0,0,"square","checkered",4,"triangle","plain",0,"","",0,"medium"
"283",100,17,"combine","square_checkered_4","triangle_plain_0","",4,0,0,0,"square","checkered",4,"triangle","plain",0,"","",0,"medium"
"284",100,18,"combine","square_checkered_4","triangle_plain_0","",4,0,0,0,"square","checkered",4,"triangle","plain",0,"","",0,"medium"
"285",100,19,"combine","square_checkered_4","square_stripes_0","",4,0,0,0,"square","checkered",4,"square","stripes",0,"","",0,"medium"
"286",100,20,"combine","square_checkered_4","square_dots_0","",4,0,0,0,"square","checkered",4,"square","dots",0,"","",0,"medium"
"287",100,21,"combine","square_checkered_4","circle_dots_0","square_dots_5",5,0,0,0,"square","checkered",4,"circle","dots",0,"square","dots",5,"medium"
"288",100,22,"combine","square_dots_5","square_checkered_0","",5,0,0,0,"square","dots",5,"square","checkered",0,"","",0,"medium"
"289",100,23,"combine","square_dots_5","diamond_checkered_0","",5,0,0,0,"square","dots",5,"diamond","checkered",0,"","",0,"medium"
"290",100,24,"combine","square_dots_5","triangle_checkered_0","",5,0,0,0,"square","dots",5,"triangle","checkered",0,"","",0,"medium"
"291",100,25,"combine","square_dots_5","diamond_checkered_0","",5,0,0,0,"square","dots",5,"diamond","checkered",0,"","",0,"medium"
"292",100,26,"combine","square_dots_5","square_checkered_0","",5,0,0,0,"square","dots",5,"square","checkered",0,"","",0,"medium"
"293",100,27,"combine","square_dots_5","circle_stripes_0","",5,0,0,0,"square","dots",5,"circle","stripes",0,"","",0,"medium"
"294",100,28,"combine","square_dots_5","square_stripes_0","",5,0,0,0,"square","dots",5,"square","stripes",0,"","",0,"medium"
