"","sub_id","step","action","held","target","yield","max_level","points","total_points","log_total_points","held_shape","held_texture","held_level","target_shape","target_texture","target_level","yield_shape","yield_texture","yield_level","condition"
"295",100,29,"combine","square_dots_5","square_stripes_0","",5,0,0,0,"square","dots",5,"square","stripes",0,"","",0,"medium"
"296",100,30,"combine","square_dots_5","square_checkered_0","",5,0,0,0,"square","dots",5,"square","checkered",0,"","",0,"medium"
"297",100,31,"combine","square_dots_5","circle_stripes_0","",5,0,0,0,"square","dots",5,"circle","stripes",0,"","",0,"medium"
"298",100,32,"combine","square_dots_5","square_plain_0","",5,0,0,0,"square","dots",5,"square","plain",0,"","",0,"medium"
"299",100,33,"combine","square_dots_5","square_plain_0","",5,0,0,0,"square","dots",5,"square","plain",0,"","",0,"medium"
"300",100,34,"combine","square_dots_5","circle_plain_0","",5,0,0,0,"square","dots",5,"circle","plain",0,"","",0,"medium"
"301",100,35,"combine","square_dots_5","triangle_plain_0","",5,0,0,0,"square","dots",5,"triangle","plain",0,"","",0,"medium"
"302",100,36,"combine","square_dots_5","diamond_plain_0","",5,0,0,0,"square","dots",5,"diamond","plain",0,"","",0,"medium"
"303",100,37,"combine","square_dots_5","diamond_plain_0","",5,0,0,0,"square","dots",5,"diamond","plain",0,"","",0,"medium"
"304",100,38,"combine","square_dots_5","diamond_plain_0","",5,0,0,0,"square","dots",5,"diamond","plain",0,"","",0,"medium"
"305",100,39,"combine","square_dots_5","diamond_plain_0","",5,0,0,0,"square","dots",5,"diamond","plain",0,"","",0,"medium"
"306",100,40,"consume","square_dots_5","","",5,100000,100000,11.5129254649702,"square","dots",5,"","",0,"","",0,"medium"
"307",101,1,"combine","diamond_plain_0","triangle_plain_0","diamond_plain_1",1,0,0,0,"diamond","plain",0,"triangle","plain",0,"diamond","plain",1,"hard"
"308",101,2,"combine","diamond_plain_1","square_plain_0","",1,0,0,0,"diamond","plain",1,"square","plain",0,"","",0,"hard"
"309",101,3,"combine","diamond_plain_1","diamond_stripes_0","",1,0,0,0,"diamond","plain",1,"diamond","stripes",0,"","",0,"hard"
"310",101,4,"combine","circle_plain_0","square_plain_0","circle_plain_1",1,0,0,0,"circle","plain",0,"square","plain",0,"circle","plain",1,"hard"
"311",101,5,"consume","circle_plain_1","","",1,10,10,2.30258509299405,"circle","plain",1,"","",0,"","",0,"hard"
"312",101,6,"consume","diamond_plain_1","","",1,10,20,2.99573227355399,"diamond","plain",1,"","",0,"","",0,"hard"
"313",101,7,"combine","circle_dots_0","square_dots_0","circle_dots_1",1,0,20,2.99573227355399,"circle","dots",0,"square","dots",0,"circle","dots",1,"hard"
"314",101,8,"consume","circle_dots_1","","",1,10,30,3.40119738166216,"circle","dots",1,"","",0,"","",0,"hard"
"315",101,9,"combine","diamond_plain_0","triangle_plain_0","diamond_plain_1",1,0,30,3.40119738166216,"diamond","plain",0,"triangle","plain",0,"diamond","plain",1,"hard"
"316",101,10,"consume","diamond_plain_1","","",1,10,40,3.68887945411394,"diamond","plain",1,"","",0,"","",0,"hard"
"317",101,11,"combine","circle_dots_0","diamond_stripes_0","",1,0,40,3.68887945411394,"circle","dots",0,"diamond","stripes",0,"","",0,"hard"
"318",101,12,"combine","circle_dots_0","diamond_stripes_0","",1,0,40,3.68887945411394,"circle","dots",0,"diamond","stripes",0,"","",0,"hard"
"319",101,13,"combine","circle_dots_0","diamond_stripes_0","",1,0,40,3.68887945411394,"circle","dots",0,"diamond","stripes",0,"","",0,"hard"
"320",101,14,"combine","diamond_checkered_0","triangle_checkered_0","diamond_checkered_1",1,0,40,3.68887945411394,"diamond","checkered",0,"triangle","checkered",0,"diamond","checkered",1,"hard"
"321",101,15,"consume","diamond_checkered_1","","",1,10,50,3.91202300542815,"diamond","checkered",1,"","",0,"","",0,"hard"
"322",101,16,"combine","circle_plain_0","square_plain_0","circle_plain_1",1,0,50,3.91202300542815,"circle","plain",0,"square","plain",0,"circle","plain",1,"hard"
"323",101,17,"consume","circle_plain_1","","",1,10,60,4.0943445622221,"circle","plain",1,"","",0,"","",0,"hard"
"324",101,18,"combine","circle_checkered_0","square_checkered_0","circle_checkered_1",1,0,60,4.0943445622221,"circle","checkered",0,"square","checkered",0,"circle","checkered",1,"hard"
"325",101,19,"consume","circle_checkered_1","","",1,10,70,4.24849524204936,"circle","checkered",1,"","",0,"","",0,"hard"
"326",101,20,"combine","circle_checkered_0","square_checkered_0","circle_checkered_1",1,0,70,4.24849524204936,"circle","checkered",0,"square","checkered",0,"circle","checkered",1,"hard"
"327",101,21,"consume","circle_checkered_1","","",1,10,80,4.38202663467388,"circle","checkered",1,"","",0,"","",0,"hard"
"328",101,22,"combine","diamond_checkered_0","triangle_checkered_0","diamond_checkered_1",1,0,80,4.38202663467388,"diamond","checkered",0,"triangle","checkered",0,"diamond","checkered",1,"hard"
"329",101,23,"consume","diamond_checkered_1","","",1,10,90,4.49980967033027,"diamond","checkered",1,"","",0,"","",0,"hard"
"330",101,24,"combine","square_stripes_0","circle_stripes_0","square_stripes_1",1,0,90,4.49980967033027,"square","stripes",0,"circle","stripes",0,"square","stripes",1,"hard"
"331",101,25,"consume","square_stripes_1","","",1,10,100,4.60517018598809,"square","stripes",1,"","",0,"","",0,"hard"
"332",101,26,"combine","triangle_dots_0","diamond_dots_0","triangle_dots_1",1,0,100,4.60517018598809,"triangle","dots",0,"diamond","dots",0,"triangle","dots",1,"hard"
"333",101,27,"consume","triangle_dots_1","","",1,10,110,4.70048036579242,"triangle","dots",1,"","",0,"","",0,"hard"
"334",101,28,"combine","diamond_stripes_0","triangle_stripes_0","diamond_stripes_1",1,0,110,4.70048036579242,"diamond","stripes",0,"triangle","stripes",0,"diamond","stripes",1,"hard"
"335",101,29,"consume","diamond_stripes_1","","",1,10,120,4.78749174278205,"diamond","stripes",1,"","",0,"","",0,"hard"
"336",101,30,"combine","square_dots_0","circle_dots_0","square_dots_1",1,0,120,4.78749174278205,"square","dots",0,"circle","dots",0,"square","dots",1,"hard"
"337",101,31,"consume","square_dots_1","","",1,10,130,4.86753445045558,"square","dots",1,"","",0,"","",0,"hard"
"338",101,32,"combine","circle_stripes_0","square_stripes_0","circle_stripes_1",1,0,130,4.86753445045558,"circle","stripes",0,"square","stripes",0,"circle","stripes",1,"hard"
"339",101,33,"consume","circle_stripes_1","","",1,10,140,4.9416424226093,"circle","stripes",1,"","",0,"","",0,"hard"
"340",101,34,"combine","triangle_dots_0","diamond_dots_0","triangle_dots_1",1,0,140,4.9416424226093,"triangle","dots",0,"diamond","dots",0,"triangle","dots",1,"hard"
"341",101,35,"combine","triangle_dots_1","triangle_stripes_0","",1,0,140,4.9416424226093,"triangle","dots",1,"triangle","stripes",0,"","",0,"hard"
"342",101,36,"combine","triangle_dots_1","diamond_stripes_0","",1,0,140,4.9416424226093,"triangle","dots",1,"diamond","stripes",0,"","",0,"hard"
"343",101,37,"combine","triangle_dots_1","diamond_stripes_0","",1,0,140,4.9416424226093,"triangle","dots",1,"diamond","stripes",0,"","",0,"hard"
"344",101,38,"combine","triangle_stripes_0","diamond_stripes_0","triangle_stripes_1",1,0,140,4.9416424226093,"triangle","stripes",0,"diamond","stripes",0,"triangle","stripes",1,"hard"
"345",101,39,"consume","triangle_stripes_1","","",1,10,150,5.01063529409626,"triangle","stripes",1,"","",0,"","",0,"hard"
"346",101,40,"consume","triangle_dots_1","","",1,10,160,5.07517381523383,"triangle","dots",1,"","",0,"","",0,"hard"
"347",102,1,"combine","diamond_plain_0","triangle_plain_0","",0,0,0,0,"diamond","plain",0,"triangle","plain",0,"","",0,"medium"
"348",102,2,"combine","triangle_plain_0","diamond_plain_0","",0,0,0,0,"triangle","plain",0,"diamond","plain",0,"","",0,"medium"
"349",102,3,"combine","square_stripes_0","circle_stripes_0","",0,0,0,0,"square","stripes",0,"circle","stripes",0,"","",0,"medium"
"350",102,4,"combine","square_stripes_0","circle_dots_0","square_dots_1",1,0,0,0,"square","stripes",0,"circle","dots",0,"square","dots",1,"medium"
"351",102,5,"combine","square_plain_0","circle_checkered_0","square_checkered_1",1,0,0,0,"square","plain",0,"circle","checkered",0,"square","checkered",1,"medium"
"352",102,6,"combine","square_checkered_1","square_dots_1","",1,0,0,0,"square","checkered",1,"square","dots",1,"","",0,"medium"
"353",102,7,"combine","square_checkered_1","circle_dots_0","square_dots_2",2,0,0,0,"square","checkered",1,"circle","dots",0,"square","dots",2,"medium"
"354",102,8,"combine","square_dots_2","circle_plain_0","square_plain_3",3,0,0,0,"square","dots",2,"circle","plain",0,"square","plain",3,"medium"
"355",102,9,"combine","square_plain_3","circle_stripes_0","square_stripes_4",4,0,0,0,"square","plain",3,"circle","stripes",0,"square","stripes",4,"medium"
"356",102,10,"combine","square_stripes_4","circle_checkered_0","square_checkered_5",5,0,0,0,"square","stripes",4,"circle","checkered",0,"square","checkered",5,"medium"
"357",102,11,"consume","square_checkered_5","","",5,100000,100000,11.5129254649702,"square","checkered",5,"","",0,"","",0,"medium"
"358",102,12,"combine","triangle_stripes_0","diamond_plain_0","triangle_plain_1",5,0,100000,11.5129254649702,"triangle","stripes",0,"diamond","plain",0,"triangle","plain",1,"medium"
"359",102,13,"combine","triangle_plain_1","diamond_stripes_0","triangle_stripes_2",5,0,100000,11.5129254649702,"triangle","plain",1,"diamond","stripes",0,"triangle","stripes",2,"medium"
"360",102,14,"combine","triangle_stripes_2","diamond_dots_0","triangle_dots_3",5,0,100000,11.5129254649702,"triangle","stripes",2,"diamond","dots",0,"triangle","dots",3,"medium"
"361",102,15,"combine","triangle_dots_3","diamond_plain_0","triangle_plain_4",5,0,100000,11.5129254649702,"triangle","dots",3,"diamond","plain",0,"triangle","plain",4,"medium"
"362",102,16,"combine","triangle_plain_4","diamond_checkered_0","triangle_checkered_5",5,0,100000,11.5129254649702,"triangle","plain",4,"diamond","checkered",0,"triangle","checkered",5,"medium"
"363",102,17,"consume","triangle_checkered_5","","",5,100000,200000,12.2060726455302,"triangle","checkered",5,"","",0,"","",0,"medium"
"364",102,18,"combine","triangle_plain_0","diamond_dots_0","triangle_dots_1",5,0,200000,12.2060726455302,"triangle","plain",0,"diamond","dots",0,"triangle","dots",1,"medium"
"365",102,19,"combine","triangle_dots_1","diamond_checkered_0","triangle_checkered_2",5,0,200000,12.2060726455302,"triangle","dots",1,"diamond","checkered",0,"triangle","checkered",2,"medium"
"366",102,20,"combine","triangle_checkered_2","diamond_stripes_0","triangle_stripes_3",5,0,200000,12.2060726455302,"triangle","checkered",2,"diamond","stripes",0,"triangle","stripes",3,"medium"
"367",102,21,"combine","square_dots_1","circle_plain_0","square_plain_2",5,0,200000,12.2060726455302,"square","dots",1,"circle","plain",0,"square","plain",2,"medium"
"368",102,22,"combine","square_plain_2","circle_stripes_0","square_stripes_3",5,0,200000,12.2060726455302,"square","plain",2,"circle","stripes",0,"square","stripes",3,"medium"
"369",102,23,"consume","square_stripes_3","","",5,1000,201000,12.2110601870412,"square","stripes",3,"","",0,"","",0,"medium"
"370",102,24,"consume","triangle_stripes_3","","",5,1000,202000,12.2160229763833,"triangle","stripes",3,"","",0,"","",0,"medium"
"371",102,25,"combine","square_plain_0","triangle_checkered_0","",5,0,202000,12.2160229763833,"square","plain",0,"triangle","checkered",0,"","",0,"medium"
"372",102,26,"combine","square_plain_0","square_checkered_0","",5,0,202000,12.2160229763833,"square","plain",0,"square","checkered",0,"","",0,"medium"
"373",102,27,"combine","square_plain_0","triangle_plain_0","",5,0,202000,12.2160229763833,"square","plain",0,"triangle","plain",0,"","",0,"medium"
"374",102,28,"combine","square_plain_0","triangle_dots_0","",5,0,202000,12.2160229763833,"square","plain",0,"triangle","dots",0,"","",0,"medium"
"375",102,29,"combine","square_plain_0","triangle_stripes_0","",5,0,202000,12.2160229763833,"square","plain",0,"triangle","stripes",0,"","",0,"medium"
"376",102,30,"combine","square_plain_0","square_stripes_0","",5,0,202000,12.2160229763833,"square","plain",0,"square","stripes",0,"","",0,"medium"
"377",102,31,"consume","square_plain_0","","",5,1,202001,12.2160279268661,"square","plain",0,"","",0,"","",0,"medium"
"378",102,32,"consume","square_stripes_0","","",5,1,202002,12.2160328773244,"square","stripes",0,"","",0,"","",0,"medium"
"379",102,33,"consume","square_dots_0","","",5,1,202003,12.2160378277582,"square","dots",0,"","",0,"","",0,"medium"
"380",102,34,"consume","square_checkered_0","","",5,1,202004,12.2160427781675,"square","checkered",0,"","",0,"","",0,"medium"
"381",102,35,"consume","triangle_checkered_0","","",5,1,202005,12.2160477285523,"triangle","checkered",0,"","",0,"","",0,"medium"
"382",102,36,"consume","triangle_stripes_0","","",5,1,202006,12.2160526789125,"triangle","stripes",0,"","",0,"","",0,"medium"
"383",102,37,"consume","triangle_plain_0","","",5,1,202007,12.2160576292483,"triangle","plain",0,"","",0,"","",0,"medium"
"384",102,38,"consume","triangle_dots_0","","",5,1,202008,12.2160625795595,"triangle","dots",0,"","",0,"","",0,"medium"
"385",102,39,"consume","triangle_checkered_0","","",5,1,202009,12.2160675298463,"triangle","checkered",0,"","",0,"","",0,"medium"
"386",102,40,"consume","triangle_dots_0","","",5,1,202010,12.2160724801085,"triangle","dots",0,"","",0,"","",0,"medium"
"387",103,1,"consume","square_checkered_0","","",0,1,1,0,"square","checkered",0,"","",0,"","",0,"hard"
"388",103,2,"combine","diamond_plain_0","triangle_dots_0","diamond_dots_1",1,0,1,0,"diamond","plain",0,"triangle","dots",0,"diamond","dots",1,"hard"
"389",103,3,"combine","diamond_dots_1","triangle_plain_0","",1,0,1,0,"diamond","dots",1,"triangle","plain",0,"","",0,"hard"
"390",103,4,"combine","diamond_dots_1","diamond_checkered_0","",1,0,1,0,"diamond","dots",1,"diamond","checkered",0,"","",0,"hard"
"391",103,5,"combine","diamond_dots_1","triangle_plain_0","",1,0,1,0,"diamond","dots",1,"triangle","plain",0,"","",0,"hard"
"392",103,6,"combine","diamond_dots_1","square_checkered_0","",1,0,1,0,"diamond","dots",1,"square","checkered",0,"","",0,"hard"
"393",103,7,"combine","diamond_dots_1","triangle_plain_0","",1,0,1,0,"diamond","dots",1,"triangle","plain",0,"","",0,"hard"
"394",103,8,"combine","triangle_plain_0","circle_plain_0","",1,0,1,0,"triangle","plain",0,"circle","plain",0,"","",0,"hard"
"395",103,9,"combine","triangle_plain_0","circle_plain_0","",1,0,1,0,"triangle","plain",0,"circle","plain",0,"","",0,"hard"
"396",103,10,"combine","triangle_plain_0","triangle_checkered_0","",1,0,1,0,"triangle","plain",0,"triangle","checkered",0,"","",0,"hard"
"397",103,11,"combine","triangle_checkered_0","diamond_stripes_0","",1,0,1,0,"triangle","checkered",0,"diamond","stripes",0,"","",0,"hard"
"398",103,12,"combine","triangle_checkered_0","diamond_stripes_0","",1,0,1,0,"triangle","checkered",0,"diamond","stripes",0,"","",0,"hard"
"399",103,13,"combine","triangle_checkered_0","triangle_stripes_0","",1,0,1,0,"triangle","checkered",0,"triangle","stripes",0,"","",0,"hard"
"400",103,14,"combine","triangle_stripes_0","diamond_stripes_0","triangle_stripes_1",1,0,1,0,"triangle","stripes",0,"diamond","stripes",0,"triangle","stripes",1,"hard"
"401",103,15,"combine","diamond_checkered_0","triangle_checkered_0","diamond_checkered_1",1,0,1,0,"diamond","checkered",0,"triangle","checkered",0,"diamond","checkered",1,"hard"
"402",103,16,"combine","diamond_checkered_0","triangle_checkered_0","diamond_checkered_1",1,0,1,0,"diamond","checkered",0,"triangle","checkered",0,"diamond","checkered",1,"hard"
"403",103,17,"combine","diamond_checkered_1","triangle_stripes_1","",1,0,1,0,"diamond","checkered",1,"triangle","stripes",1,"","",0,"hard"
"404",103,18,"combine","diamond_dots_0","triangle_stripes_0","",1,0,1,0,"diamond","dots",0,"triangle","stripes",0,"","",0,"hard"
"405",103,19,"combine","triangle_dots_0","diamond_dots_0","triangle_dots_1",1,0,1,0,"triangle","dots",0,"diamond","dots",0,"triangle","dots",1,"hard"
"406",103,20,"combine","diamond_stripes_0","triangle_stripes_0","diamond_stripes_1",1,0,1,0,"diamond","stripes",0,"triangle","stripes",0,"diamond","stripes",1,"hard"
"407",103,21,"combine","diamond_stripes_1","triangle_stripes_1","diamond_stripes_2",2,0,1,0,"diamond","stripes",1,"triangle","stripes",1,"diamond","stripes",2,"hard"
"408",103,22,"combine","diamond_dots_1","triangle_dots_1","diamond_dots_2",2,0,1,0,"diamond","dots",1,"triangle","dots",1,"diamond","dots",2,"hard"
"409",103,23,"combine","diamond_checkered_1","diamond_checkered_1","",2,0,1,0,"diamond","checkered",1,"diamond","checkered",1,"","",0,"hard"
"410",103,24,"combine","square_stripes_0","circle_stripes_0","square_stripes_1",2,0,1,0,"square","stripes",0,"circle","stripes",0,"square","stripes",1,"hard"
"411",103,25,"combine","circle_dots_0","square_checkered_0","circle_checkered_1",2,0,1,0,"circle","dots",0,"square","checkered",0,"circle","checkered",1,"hard"
"412",103,26,"combine","circle_plain_0","square_plain_0","circle_plain_1",2,0,1,0,"circle","plain",0,"square","plain",0,"circle","plain",1,"hard"
"413",103,27,"consume","diamond_dots_2","","",2,100,101,4.61512051684126,"diamond","dots",2,"","",0,"","",0,"hard"
"414",103,28,"consume","diamond_stripes_2","","",2,100,201,5.30330490805908,"diamond","stripes",2,"","",0,"","",0,"hard"
"415",103,29,"combine","diamond_checkered_1","diamond_checkered_1","",2,0,201,5.30330490805908,"diamond","checkered",1,"diamond","checkered",1,"","",0,"hard"
"416",103,30,"combine","diamond_checkered_1","circle_checkered_1","",2,0,201,5.30330490805908,"diamond","checkered",1,"circle","checkered",1,"","",0,"hard"
"417",103,31,"combine","diamond_checkered_1","circle_checkered_1","",2,0,201,5.30330490805908,"diamond","checkered",1,"circle","checkered",1,"","",0,"hard"
"418",103,32,"combine","square_dots_0","circle_dots_0","square_dots_1",2,0,201,5.30330490805908,"square","dots",0,"circle","dots",0,"square","dots",1,"hard"
"419",103,33,"combine","circle_stripes_0","square_stripes_0","circle_stripes_1",2,0,201,5.30330490805908,"circle","stripes",0,"square","stripes",0,"circle","stripes",1,"hard"
"420",103,34,"combine","square_plain_0","circle_plain_0","square_plain_1",2,0,201,5.30330490805908,"square","plain",0,"circle","plain",0,"square","plain",1,"hard"
"421",103,35,"combine","circle_plain_1","square_plain_1","circle_plain_2",2,0,201,5.30330490805908,"circle","plain",1,"square","plain",1,"circle","plain",2,"hard"
"422",103,36,"consume","circle_plain_2","","",2,100,301,5.70711026474888,"circle","plain",2,"","",0,"","",0,"hard"
"423",103,37,"combine","circle_checkered_0","square_dots_0","circle_dots_1",2,0,301,5.70711026474888,"circle","checkered",0,"square","dots",0,"circle","dots",1,"hard"
"424",103,38,"combine","circle_checkered_0","diamond_dots_0","",2,0,301,5.70711026474888,"circle","checkered",0,"diamond","dots",0,"","",0,"hard"
"425",103,39,"combine","circle_stripes_1","square_stripes_1","circle_stripes_2",2,0,301,5.70711026474888,"circle","stripes",1,"square","stripes",1,"circle","stripes",2,"hard"
"426",103,40,"consume","circle_stripes_2","","",2,100,401,5.99396142730657,"circle","stripes",2,"","",0,"","",0,"hard"
"427",104,1,"combine","diamond_plain_0","triangle_dots_0","diamond_dots_1",1,0,0,0,"diamond","plain",0,"triangle","dots",0,"diamond","dots",1,"medium"
"428",104,2,"combine","diamond_dots_1","diamond_checkered_0","",1,0,0,0,"diamond","dots",1,"diamond","checkered",0,"","",0,"medium"
"429",104,3,"combine","diamond_dots_1","triangle_checkered_0","diamond_checkered_2",2,0,0,0,"diamond","dots",1,"triangle","checkered",0,"diamond","checkered",2,"medium"
"430",104,4,"combine","diamond_checkered_2","diamond_dots_0","",2,0,0,0,"diamond","checkered",2,"diamond","dots",0,"","",0,"medium"
"431",104,5,"combine","diamond_checkered_2","triangle_checkered_0","",2,0,0,0,"diamond","checkered",2,"triangle","checkered",0,"","",0,"medium"
"432",104,6,"combine","diamond_checkered_2","diamond_dots_0","",2,0,0,0,"diamond","checkered",2,"diamond","dots",0,"","",0,"medium"
"433",104,7,"combine","diamond_checkered_2","triangle_checkered_0","",2,0,0,0,"diamond","checkered",2,"triangle","checkered",0,"","",0,"medium"
"434",104,8,"combine","diamond_checkered_2","diamond_stripes_0","",2,0,0,0,"diamond","checkered",2,"diamond","stripes",0,"","",0,"medium"
"435",104,9,"combine","diamond_checkered_2","triangle_checkered_0","",2,0,0,0,"diamond","checkered",2,"triangle","checkered",0,"","",0,"medium"
"436",104,10,"combine","diamond_checkered_2","triangle_stripes_0","diamond_stripes_3",3,0,0,0,"diamond","checkered",2,"triangle","stripes",0,"diamond","stripes",3,"medium"
"437",104,11,"combine","diamond_stripes_3","triangle_checkered_0","diamond_checkered_4",4,0,0,0,"diamond","stripes",3,"triangle","checkered",0,"diamond","checkered",4,"medium"
"438",104,12,"combine","diamond_checkered_4","diamond_plain_0","",4,0,0,0,"diamond","checkered",4,"diamond","plain",0,"","",0,"medium"
"439",104,13,"combine","diamond_checkered_4","triangle_plain_0","diamond_plain_5",5,0,0,0,"diamond","checkered",4,"triangle","plain",0,"diamond","plain",5,"medium"
"440",104,14,"consume","diamond_plain_5","","",5,100000,100000,11.5129254649702,"diamond","plain",5,"","",0,"","",0,"medium"
"441",104,15,"combine","diamond_checkered_0","triangle_plain_0","diamond_plain_1",5,0,100000,11.5129254649702,"diamond","checkered",0,"triangle","plain",0,"diamond","plain",1,"medium"
"442",104,16,"combine","diamond_plain_1","diamond_plain_0","",5,0,100000,11.5129254649702,"diamond","plain",1,"diamond","plain",0,"","",0,"medium"
"443",104,17,"combine","diamond_plain_1","triangle_dots_0","diamond_dots_2",5,0,100000,11.5129254649702,"diamond","plain",1,"triangle","dots",0,"diamond","dots",2,"medium"
